date,genre,actual_streams,predicted_streams_best_ma,model_name_extracted,source_file,predicted_streams_prophet_best,actual_streams_total,predicted_streams_total,predicted_streams_naive,predicted_streams_sarima,predicted_streams_RF_tscv_tuned,predicted_streams_LGBM_tuned_ts_cv
2025-02-02,pop,839163353.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-09,pop,902739739.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-16,pop,930547641.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-23,pop,932557785.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-02,pop,1023973601.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-09,pop,965155242.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-16,pop,1045295348.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-23,pop,811728572.0,849992185.5,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-02,rap_hip_hop,392124803.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-09,rap_hip_hop,391671514.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-16,rap_hip_hop,592971788.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-23,rap_hip_hop,597474438.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-02,rap_hip_hop,492099395.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-09,rap_hip_hop,460819589.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-16,rap_hip_hop,419598308.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-03-23,rap_hip_hop,830675096.0,349458532.75,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
2025-02-02,latin_music,527638223.0,493878103.25,MovingAverage,BEST_genre_ma4_predictions_top10_test8.csv,,,,,,,
